User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /profile
Disallow: /profile/
Disallow: /messages
Disallow: /messages/
Disallow: /search
Disallow: /script/
Disallow: /share/
Disallow: /reader
Disallow: /reader/
Disallow: /create-project
Disallow: /create-project/
Disallow: /new-project
Disallow: /new-project/
Disallow: /upload
Disallow: /upload/
Disallow: /writer-onboarding
Disallow: /producer-director-onboarding
Disallow: /investor-onboarding
Disallow: /industry-onboarding
Disallow: /login
Disallow: /forgot-password
Disallow: /join
Disallow: /signup
Disallow: /api
Disallow: /api/
Disallow: /auth
Disallow: /auth/
Disallow: /uploads
Disallow: /uploads/
Disallow: /private
Disallow: /private/
Disallow: /internal
Disallow: /internal/

Sitemap: https://ckript.com/sitemap.xml
